 ANALISIS DEL SUBGRAFO 
Nodos en el subgrafo: 216
Aristas en el subgrafo: 218
Peso total del MST: 936
Aristas en el MST: 215
Es DAG: NO

Aristas del MST:
2312 -- 2320 (peso: 1)
485936 -- 485963 (peso: 1)
1074010 -- 1074011 (peso: 1)
2057 -- 2284 (peso: 1)
2079 -- 2087 (peso: 1)
2079 -- 2117 (peso: 1)
485154 -- 485937 (peso: 1)
1060205 -- 1060207 (peso: 1)
1069537 -- 1069541 (peso: 1)
1066776 -- 1074015 (peso: 1)
1068788 -- 1068789 (peso: 1)
2310 -- 2346 (peso: 1)
0 -- 6309 (peso: 1)
3945 -- 4283 (peso: 1)
1069518 -- 1069520 (peso: 1)
1069516 -- 1069520 (peso: 1)
3922 -- 4385 (peso: 1)
3900 -- 4283 (peso: 1)
2962 -- 2976 (peso: 1)
3900 -- 3924 (peso: 1)
3431 -- 3432 (peso: 1)
1069459 -- 1069460 (peso: 1)
3092 -- 3096 (peso: 1)
499826 -- 499949 (peso: 1)
488102 -- 488193 (peso: 1)
1306 -- 4260 (peso: 1)
491734 -- 492439 (peso: 1)
488002 -- 488144 (peso: 1)
487331 -- 487338 (peso: 1)
1074237 -- 1075501 (peso: 1)
1074153 -- 1074208 (peso: 1)
499943 -- 499944 (peso: 1)
486201 -- 486213 (peso: 1)
1074023 -- 1074025 (peso: 1)
448 -- 4285 (peso: 1)
488167 -- 488192 (peso: 1)
486198 -- 486343 (peso: 1)
1662 -- 1664 (peso: 1)
1059624 -- 1060189 (peso: 1)
486137 -- 486141 (peso: 1)
3110 -- 3142 (peso: 2)
3467 -- 3469 (peso: 2)
1068991 -- 1068992 (peso: 2)
3790 -- 4285 (peso: 2)
491733 -- 491734 (peso: 2)
491711 -- 491733 (peso: 2)
3922 -- 4281 (peso: 2)
487470 -- 487933 (peso: 2)
487467 -- 487470 (peso: 2)
1068788 -- 1068794 (peso: 2)
1068617 -- 1068695 (peso: 2)
485155 -- 499952 (peso: 2)
1060202 -- 1060205 (peso: 2)
499956 -- 500005 (peso: 2)
1060201 -- 1060202 (peso: 2)
1075510 -- 1075527 (peso: 2)
1669 -- 493060 (peso: 2)
2320 -- 2321 (peso: 2)
2978 -- 2990 (peso: 2)
1506 -- 1658 (peso: 2)
1669 -- 389468 (peso: 2)
1075504 -- 1075510 (peso: 2)
1075501 -- 1075504 (peso: 2)
1069518 -- 1069541 (peso: 2)
1074053 -- 1074284 (peso: 2)
1306 -- 1307 (peso: 2)
2963 -- 4031 (peso: 2)
1664 -- 2056 (peso: 2)
448 -- 3862 (peso: 2)
1074002 -- 1074011 (peso: 2)
1656 -- 1658 (peso: 3)
486690 -- 487464 (peso: 3)
4267 -- 4289 (peso: 3)
2288 -- 2292 (peso: 3)
2308 -- 2322 (peso: 3)
3987 -- 4026 (peso: 3)
2094 -- 2310 (peso: 3)
2094 -- 2308 (peso: 3)
1074002 -- 1087562 (peso: 3)
1060189 -- 1069070 (peso: 3)
485935 -- 486275 (peso: 3)
1074015 -- 1074023 (peso: 3)
1074022 -- 1074024 (peso: 3)
1074022 -- 1074025 (peso: 3)
486184 -- 486201 (peso: 3)
486182 -- 486213 (peso: 3)
499952 -- 499956 (peso: 3)
2976 -- 2978 (peso: 3)
488180 -- 488181 (peso: 3)
3151 -- 3162 (peso: 3)
488144 -- 488167 (peso: 3)
3380 -- 3383 (peso: 3)
3092 -- 3093 (peso: 3)
3437 -- 3449 (peso: 3)
3437 -- 3470 (peso: 3)
2990 -- 3041 (peso: 3)
3469 -- 3504 (peso: 3)
1497 -- 1668 (peso: 3)
4266 -- 4267 (peso: 3)
1069513 -- 1069516 (peso: 3)
1506 -- 1612 (peso: 3)
491747 -- 492628 (peso: 3)
492439 -- 492648 (peso: 3)
492648 -- 492989 (peso: 3)
3957 -- 3987 (peso: 3)
499826 -- 499833 (peso: 3)
4260 -- 4266 (peso: 3)
1656 -- 1659 (peso: 4)
1069499 -- 1069517 (peso: 4)
486734 -- 487469 (peso: 4)
1059624 -- 1060187 (peso: 4)
1069496 -- 1075579 (peso: 4)
1069467 -- 1069537 (peso: 4)
1069460 -- 1074028 (peso: 4)
3041 -- 3380 (peso: 4)
1069034 -- 1069035 (peso: 4)
3790 -- 3791 (peso: 4)
3862 -- 1068258 (peso: 4)
2345 -- 2346 (peso: 4)
1069513 -- 1069517 (peso: 4)
3924 -- 3957 (peso: 4)
1068989 -- 1074153 (peso: 4)
1068789 -- 1069035 (peso: 4)
4024 -- 4031 (peso: 4)
1068730 -- 1069034 (peso: 4)
1066777 -- 1074024 (peso: 4)
2130 -- 2312 (peso: 4)
486137 -- 486139 (peso: 4)
486182 -- 486183 (peso: 4)
492989 -- 493060 (peso: 5)
1068794 -- 1069057 (peso: 5)
491747 -- 492426 (peso: 5)
1069459 -- 1069468 (peso: 5)
486184 -- 486198 (peso: 5)
6310 -- 7291 (peso: 5)
3953 -- 4281 (peso: 5)
6310 -- 6332 (peso: 5)
1307 -- 3791 (peso: 5)
2117 -- 2326 (peso: 5)
2130 -- 2288 (peso: 5)
1497 -- 1498 (peso: 5)
1554 -- 1624 (peso: 5)
485933 -- 485963 (peso: 6)
0 -- 1 (peso: 6)
1668 -- 389468 (peso: 6)
1068710 -- 1068711 (peso: 6)
4024 -- 4026 (peso: 6)
1074027 -- 1074028 (peso: 6)
485933 -- 485937 (peso: 6)
485154 -- 485155 (peso: 6)
1066777 -- 1074027 (peso: 6)
6332 -- 7304 (peso: 6)
499949 -- 500000 (peso: 6)
1074208 -- 1074284 (peso: 6)
3110 -- 3151 (peso: 6)
1069496 -- 1069499 (peso: 6)
1075527 -- 1075579 (peso: 6)
488194 -- 492672 (peso: 6)
